2015.06.10 00:00,976.30,990.80,975.30,987.10,109946
2015.06.11 00:00,994.00,1000.50,991.60,997.70,80261
2015.06.12 00:00,997.80,997.80,986.50,989.00,80692
2015.06.15 00:00,982.00,986.30,978.70,980.50,83901
2015.06.16 00:00,980.50,985.40,978.90,981.20,66767
2015.06.17 00:00,987.00,994.90,985.30,994.60,82753
2015.06.18 00:00,992.00,993.70,983.10,985.40,78038
2015.06.19 00:00,986.50,988.50,969.10,972.80,105166
2015.06.22 00:00,971.10,990.00,970.20,986.10,92801
2015.06.23 00:00,988.80,994.10,981.90,986.30,103231
2015.06.24 00:00,989.90,998.00,988.50,995.00,102960
2015.06.25 00:00,993.90,1005.00,991.10,1001.60,136264
2015.06.26 00:00,999.10,1003.00,996.10,1000.40,87612
2015.06.29 00:00,986.00,1000.00,984.50,999.47,41593
2015.06.30 00:00,983.10,983.10,955.00,980.30,93
2015.07.02 00:00,983.00,985.00,974.00,976.80,120
2015.07.03 00:00,970.80,974.60,966.00,971.00,134
2015.07.06 00:00,963.00,963.00,954.70,960.90,122
2015.07.07 00:00,961.30,967.30,959.50,966.90,69
2015.07.08 00:00,959.90,961.00,954.90,958.50,134
2015.07.09 00:00,956.90,966.90,956.90,966.60,43
2015.07.10 00:00,969.90,973.50,965.90,971.00,68
2015.07.13 00:00,969.00,977.30,969.00,974.90,41
2015.07.14 00:00,971.30,975.80,971.30,972.50,8
2015.07.15 00:00,971.80,977.70,971.10,971.20,13
2015.07.16 00:00,971.00,971.00,963.00,966.00,30
2015.07.17 00:00,969.00,969.00,964.30,965.00,18
2015.07.20 00:00,963.90,964.90,960.00,960.20,38
2015.07.21 00:00,958.60,958.60,949.80,949.80,64
2015.07.22 00:00,948.40,954.50,942.80,954.50,30
2015.07.23 00:00,954.60,954.60,947.40,947.60,49
2015.07.24 00:00,945.70,947.10,939.10,943.50,22
2015.07.27 00:00,937.60,937.60,920.00,925.00,68
2015.07.28 00:00,920.30,932.70,920.30,925.00,33
2015.07.29 00:00,923.10,931.60,923.10,933.33,53
2015.07.31 00:00,926.10,937.80,926.10,937.80,8
2015.08.03 00:00,928.80,937.00,928.80,937.00,12
2015.08.04 00:00,930.20,933.30,926.70,940.30,32
2015.08.05 00:00,937.40,939.10,936.10,936.10,12
2015.08.06 00:00,932.00,935.60,932.00,932.80,12
2015.08.07 00:00,928.40,930.00,927.70,927.90,8
2015.08.10 00:00,926.30,927.70,923.00,923.90,10
2015.08.11 00:00,926.00,929.70,918.80,918.80,15
2015.08.13 00:00,909.80,916.00,905.00,916.00,81
2015.08.14 00:00,914.00,923.10,914.00,923.10,11
2015.08.17 00:00,918.90,919.80,915.70,916.20,30
2015.08.18 00:00,888.00,904.50,885.20,894.50,69
2015.08.19 00:00,891.30,895.50,889.50,894.10,15
2015.08.20 00:00,886.50,894.60,886.50,888.10,65
2015.08.21 00:00,880.00,884.00,876.10,882.50,12
2015.08.24 00:00,867.90,868.10,838.30,838.30,35
2015.08.25 00:00,847.50,864.10,840.90,864.10,32
2015.08.26 00:00,854.40,867.40,854.40,857.00,23
2015.08.27 00:00,872.10,885.40,872.10,884.00,13
2015.08.28 00:00,892.00,903.50,885.90,891.36,61
2015.08.31 00:00,884.50,898.40,882.90,895.40,129027
2015.09.01 00:00,888.70,896.20,875.80,877.30,154111
2015.09.02 00:00,876.50,891.00,873.40,887.80,184844
2015.09.03 00:00,891.00,896.80,891.00,895.20,89238
2015.09.04 00:00,890.60,891.70,880.30,883.70,124408
2015.09.07 00:00,880.00,885.90,877.50,882.50,94384
2015.09.08 00:00,881.20,893.60,873.00,893.20,157053
2015.09.09 00:00,903.50,905.90,896.20,902.40,117467
2015.09.10 00:00,895.00,903.90,893.80,903.50,103888
2015.09.11 00:00,905.00,908.60,885.10,885.90,132609
2015.09.14 00:00,888.00,889.90,881.20,885.40,109028
2015.09.15 00:00,883.00,888.50,877.50,881.20,109617
2015.09.16 00:00,887.90,895.40,883.80,893.80,125450
2015.09.17 00:00,896.00,902.60,894.50,898.40,103111
2015.09.18 00:00,900.20,904.60,896.00,903.10,102299
2015.09.21 00:00,896.20,906.80,896.10,904.00,88651
2015.09.22 00:00,906.70,906.80,888.20,891.90,122781
2015.09.23 00:00,886.60,890.90,877.70,888.20,140468
2015.09.24 00:00,883.90,888.10,876.50,884.10,126733
2015.09.25 00:00,884.00,894.50,882.10,888.00,144960
2015.09.28 00:00,882.00,886.00,870.50,872.30,54998
2015.09.29 00:00,864.00,879.50,863.50,870.35,26392
2015.09.30 00:00,859.90,864.10,855.00,857.00,75
2015.10.01 00:00,861.80,863.00,855.00,855.40,102
2015.10.02 00:00,857.30,862.00,855.80,861.80,36
2015.10.05 00:00,863.80,879.00,863.80,879.00,94
2015.10.06 00:00,880.00,884.80,878.10,884.80,162
2015.10.07 00:00,887.50,911.00,887.00,911.00,199
2015.10.08 00:00,911.00,915.50,905.80,905.80,53
2015.10.09 00:00,918.00,925.00,917.40,920.00,87
2015.10.12 00:00,921.00,923.00,917.00,919.00,31
2015.10.13 00:00,916.50,917.00,911.00,914.40,58
2015.10.14 00:00,915.00,915.30,909.00,909.00,16
2015.10.15 00:00,915.50,925.00,915.40,925.00,24
2015.10.16 00:00,929.00,930.40,919.20,920.20,99
2015.10.19 00:00,923.50,923.50,914.00,917.30,42
2015.10.20 00:00,919.00,922.10,913.50,914.00,94
2015.10.21 00:00,917.50,920.00,910.00,914.00,24
2015.10.22 00:00,914.10,914.10,912.00,912.20,3
2015.10.26 00:00,929.20,929.20,921.10,921.10,28
2015.10.27 00:00,920.10,922.10,919.70,921.40,8
2015.10.28 00:00,918.10,918.30,907.00,907.00,25
2015.10.29 00:00,904.10,907.00,895.40,902.46,77
2015.10.30 00:00,894.10,897.70,892.00,897.00,8
2015.11.02 00:00,893.30,916.70,893.30,916.70,17
2015.11.03 00:00,917.60,917.80,913.00,914.00,8
2015.11.04 00:00,919.20,922.10,919.20,921.90,10
2015.11.05 00:00,919.20,919.80,913.30,913.30,6
2015.11.06 00:00,909.60,914.50,907.80,912.90,16
2015.11.09 00:00,905.00,906.00,901.00,901.00,17
2015.11.10 00:00,895.80,896.00,892.50,894.90,8
2015.11.11 00:00,893.00,893.00,890.00,890.30,8
2015.11.12 00:00,885.00,890.90,884.80,889.10,8
2015.11.13 00:00,881.50,885.70,878.70,887.50,4
2015.11.16 00:00,878.00,892.00,877.10,892.00,9
2015.11.17 00:00,897.10,897.10,890.10,892.00,11
2015.11.18 00:00,887.00,887.00,878.50,878.50,9
2015.11.19 00:00,887.90,888.00,887.90,888.00,2
2015.11.20 00:00,893.40,897.10,890.50,891.80,34
2015.11.23 00:00,896.50,896.50,893.80,894.20,9
2015.11.24 00:00,894.60,895.50,891.70,892.80,12
2015.11.25 00:00,890.90,890.90,887.90,889.90,15
2015.11.26 00:00,890.70,895.20,876.00,876.40,18
2015.11.27 00:00,870.00,873.80,868.90,872.21,10
2015.11.30 00:00,863.80,876.00,862.10,867.40,99049
2015.12.01 00:00,873.00,873.00,865.00,867.90,73541
2015.12.02 00:00,868.60,875.00,850.10,854.80,134021
2015.12.03 00:00,851.10,859.40,844.50,858.30,92327
2015.12.04 00:00,850.00,857.90,849.00,853.10,64291
2015.12.08 00:00,846.20,846.90,832.80,835.00,72775
2015.12.09 00:00,837.50,839.30,826.60,827.60,90252
2015.12.11 00:00,829.00,830.00,814.70,818.50,84318
2015.12.14 00:00,807.20,812.80,796.60,811.70,117170
2015.12.15 00:00,813.50,834.20,810.50,833.50,130268
2015.12.16 00:00,835.00,835.80,826.20,831.60,107752
2015.12.17 00:00,832.00,838.60,820.20,834.00,109716
2015.12.18 00:00,826.70,827.80,812.80,817.10,106384
2015.12.21 00:00,813.00,813.50,798.20,802.20,106723
2015.12.22 00:00,803.00,812.00,795.00,801.80,138868
2015.12.23 00:00,808.40,819.10,805.50,817.90,149316
2015.12.24 00:00,819.50,822.00,814.50,818.00,84682
2015.12.25 00:00,818.90,820.10,811.80,816.90,32698
2015.12.28 00:00,817.90,820.10,814.30,815.20,55008
2015.12.29 00:00,813.00,814.00,807.50,812.33,48949
2015.12.30 00:00,803.00,806.70,800.10,804.70,39
2016.01.04 00:00,792.00,797.70,788.20,789.00,67
2016.01.05 00:00,782.70,792.00,780.00,784.00,93
2016.01.06 00:00,776.00,792.50,776.00,787.00,116
2016.01.07 00:00,778.90,778.90,755.50,755.60,90
2016.01.08 00:00,762.90,800.00,759.10,774.40,241
2016.01.11 00:00,762.10,771.90,755.60,771.90,84
2016.01.12 00:00,767.20,787.80,763.10,787.00,115
2016.01.13 00:00,790.60,802.20,788.80,801.40,107
2016.01.14 00:00,777.60,796.00,777.60,789.10,84
2016.01.15 00:00,788.90,792.70,769.00,769.00,92
2016.01.18 00:00,758.00,777.00,758.00,768.80,64
2016.01.19 00:00,771.90,790.60,771.90,790.40,103
2016.01.20 00:00,776.50,778.10,768.00,775.00,144
2016.01.21 00:00,782.00,785.00,770.00,777.00,236
2016.01.22 00:00,786.00,797.00,782.10,795.60,117
2016.01.25 00:00,802.00,803.50,793.30,795.10,93
2016.01.26 00:00,789.60,795.50,787.90,791.50,155
2016.01.27 00:00,798.20,804.00,798.00,800.10,38
2016.01.28 00:00,801.30,812.80,800.20,812.77,25
2016.01.29 00:00,806.50,818.00,805.80,818.00,59
2016.02.01 00:00,823.00,823.00,813.00,815.00,42
2016.02.02 00:00,814.00,815.80,806.00,806.00,73
2016.02.03 00:00,800.00,810.00,796.20,809.80,70
2016.02.04 00:00,815.60,818.40,812.10,815.70,14
2016.02.05 00:00,822.00,822.20,818.90,821.40,16
2016.02.08 00:00,822.00,827.20,820.70,820.70,33
2016.02.09 00:00,811.30,819.60,811.30,820.70,32
2016.02.10 00:00,814.80,822.50,813.30,822.40,28
2016.02.11 00:00,816.10,821.90,798.00,800.00,66
2016.02.12 00:00,802.90,810.00,797.00,802.00,77
2016.02.15 00:00,813.90,814.60,810.00,812.40,15
2016.02.16 00:00,817.50,818.80,810.60,811.00,36
2016.02.17 00:00,811.00,812.20,803.80,812.50,66
2016.02.18 00:00,821.00,821.00,813.00,820.00,44
2016.02.19 00:00,816.00,840.70,816.00,840.70,61
2016.02.23 00:00,844.10,848.70,842.10,845.00,23
2016.02.24 00:00,840.00,851.50,839.00,845.90,42
2016.02.25 00:00,847.50,851.40,843.50,848.60,15
2016.02.26 00:00,854.10,858.20,850.00,858.94,32
2016.02.29 00:00,851.00,854.50,843.10,843.60,93247
2016.03.01 00:00,846.00,862.50,844.00,862.10,114887
2016.03.02 00:00,867.00,883.50,864.30,877.50,142074
2016.03.03 00:00,879.00,892.80,878.30,891.60,148369
2016.03.04 00:00,894.00,898.30,886.30,889.30,122544
2016.03.07 00:00,891.50,906.20,891.10,905.40,116637
2016.03.08 00:00,904.00,905.50,886.60,887.70,146606
2016.03.09 00:00,889.00,900.20,881.00,898.40,158729
2016.03.10 00:00,897.50,899.20,884.80,887.80,147036
2016.03.11 00:00,892.00,904.90,891.50,899.80,140879
2016.03.14 00:00,906.00,909.70,897.30,898.30,121009
2016.03.15 00:00,898.90,898.90,888.80,889.60,106175
2016.03.16 00:00,892.50,899.90,878.10,883.20,155963
2016.03.17 00:00,890.90,894.00,885.20,885.80,117724
2016.03.18 00:00,892.00,896.40,884.10,889.70,115714
2016.03.21 00:00,892.00,905.00,887.50,903.40,123728
2016.03.22 00:00,904.00,907.60,896.70,902.50,100895
2016.03.23 00:00,903.00,916.00,899.40,915.40,102920
2016.03.24 00:00,911.00,913.70,906.60,908.00,109601
2016.03.25 00:00,908.90,910.90,895.40,897.30,81932
2016.03.28 00:00,896.50,899.50,891.00,893.30,103268
2016.03.29 00:00,893.90,896.00,889.00,894.90,69844
2016.03.30 00:00,901.00,914.90,900.80,906.16,33712
2016.03.31 00:00,901.40,905.40,900.20,902.60,43
2016.04.01 00:00,895.10,900.00,894.00,898.00,28
2016.04.04 00:00,897.20,897.90,894.10,895.80,30
2016.04.05 00:00,892.00,892.00,868.60,868.60,59
2016.04.07 00:00,870.10,873.00,856.30,859.20,33
2016.04.08 00:00,856.40,867.50,855.00,865.00,48
2016.04.11 00:00,868.00,868.00,861.00,864.70,16
2016.04.12 00:00,866.00,878.00,866.00,878.00,25
2016.04.18 00:00,874.30,888.00,874.00,889.50,36
2016.04.19 00:00,892.30,905.10,892.30,903.50,15
2016.04.20 00:00,903.50,903.50,903.50,902.40,1
2016.04.21 00:00,908.90,914.30,905.70,908.70,46
2016.04.22 00:00,900.30,905.40,892.90,893.50,22
2016.04.25 00:00,894.40,894.40,891.60,894.60,7
2016.04.26 00:00,893.90,902.40,892.60,902.40,5
2016.04.27 00:00,899.10,901.90,889.10,895.70,76
2016.04.28 00:00,900.00,900.00,887.00,887.71,78
2016.04.29 00:00,887.10,891.80,884.80,890.10,9
2016.05.03 00:00,891.10,891.10,886.60,885.20,32
2016.05.04 00:00,879.20,882.80,878.10,880.70,4
2016.05.09 00:00,876.00,884.30,875.40,885.80,23
2016.05.10 00:00,880.70,883.30,880.10,881.80,22
2016.05.11 00:00,873.40,876.90,873.20,873.50,12
2016.05.12 00:00,875.00,890.20,874.50,889.40,25
2016.05.13 00:00,889.40,892.00,887.70,887.70,16
2016.05.16 00:00,895.70,897.00,889.00,888.30,9
2016.05.17 00:00,904.70,904.70,901.10,901.10,2
2016.05.18 00:00,897.00,897.90,897.00,897.90,4
2016.05.19 00:00,895.20,895.30,883.00,883.30,31
2016.05.23 00:00,886.20,886.20,880.30,881.40,15
2016.05.24 00:00,881.90,881.90,881.90,881.90,0
2016.05.25 00:00,892.10,892.10,891.40,891.40,2
2016.05.26 00:00,899.00,899.00,891.90,893.00,10
2016.05.27 00:00,892.40,894.20,892.30,902.10,4
2016.05.30 00:00,914.40,914.40,911.30,911.37,8
2016.05.31 00:00,916.20,916.40,905.60,909.30,94940
2016.06.01 00:00,908.20,912.50,901.80,902.30,97069
2016.06.02 00:00,901.00,913.60,900.90,908.70,110649
2016.06.03 00:00,912.00,921.80,910.20,920.80,103042
2016.06.06 00:00,921.80,925.80,920.20,923.50,74104
2016.06.07 00:00,926.10,929.20,921.30,923.30,85640
2016.06.08 00:00,922.00,926.40,917.00,925.80,94278
2016.06.09 00:00,928.00,928.20,912.20,912.70,100055
2016.06.10 00:00,913.00,917.50,909.10,909.70,122178
2016.06.13 00:00,901.00,906.60,897.60,904.60,110651
2016.06.14 00:00,904.60,908.80,902.90,908.00,88192
2016.06.15 00:00,908.50,914.70,906.00,913.70,95622
2016.06.16 00:00,906.00,906.70,891.50,893.70,142738
2016.06.17 00:00,897.90,901.20,893.10,898.40,100437
2016.06.20 00:00,903.60,905.30,900.60,902.20,75352
2016.06.21 00:00,903.00,911.30,899.00,908.00,103105
2016.06.22 00:00,906.10,909.90,900.20,902.90,89227
2016.06.23 00:00,903.20,916.00,898.40,914.60,123293
2016.06.24 00:00,895.10,895.90,877.80,892.50,229025
2016.06.27 00:00,888.20,900.60,886.80,896.10,148288
2016.06.28 00:00,895.30,906.30,895.20,905.10,113657
2016.06.29 00:00,911.80,914.00,907.00,908.97,34726
2016.06.30 00:00,909.00,910.50,901.60,907.60,48
2016.07.04 00:00,914.50,915.70,912.00,914.90,29
2016.07.05 00:00,910.50,917.00,910.00,911.30,97
2016.07.06 00:00,906.90,914.20,906.00,912.20,54
2016.07.07 00:00,914.60,919.60,913.00,917.00,121
2016.07.08 00:00,913.90,920.00,910.80,919.00,127
2016.07.11 00:00,924.50,927.90,923.10,925.00,25
2016.07.12 00:00,930.80,931.50,924.10,931.00,85
2016.07.13 00:00,932.20,935.50,931.60,932.00,53
2016.07.14 00:00,933.90,945.00,930.60,944.70,120
2016.07.15 00:00,943.90,944.60,942.00,944.40,21
2016.07.20 00:00,947.50,958.00,947.50,958.00,41
2016.07.21 00:00,957.00,958.80,949.90,950.80,208
2016.07.22 00:00,950.50,957.60,950.00,957.50,27
2016.07.25 00:00,956.10,958.80,956.00,958.80,12
2016.07.26 00:00,957.60,957.60,951.00,952.60,23
2016.07.27 00:00,957.10,959.00,957.00,957.70,4
2016.07.28 00:00,956.50,967.70,956.50,967.72,38
2016.07.29 00:00,965.80,965.80,962.00,962.60,23
2016.08.01 00:00,966.30,966.30,948.00,948.00,23
2016.08.02 00:00,949.70,951.20,941.10,941.10,58
2016.08.03 00:00,939.30,950.00,844.00,950.00,93
2016.08.04 00:00,951.10,952.10,950.00,951.00,20
2016.08.05 00:00,953.30,961.30,953.30,961.00,17
2016.08.08 00:00,975.30,983.90,974.00,983.00,28
2016.08.09 00:00,983.70,985.50,980.20,985.50,10
2016.08.10 00:00,986.00,986.00,983.00,984.00,22
2016.08.11 00:00,984.00,991.10,984.00,991.10,8
2016.08.15 00:00,985.90,993.70,981.20,988.40,30
2016.08.16 00:00,989.60,989.60,979.00,981.20,28
2016.08.17 00:00,979.50,980.10,976.00,976.00,3
2016.08.18 00:00,979.90,988.80,979.90,985.70,46
2016.08.19 00:00,988.00,988.70,978.00,979.40,64
2016.08.22 00:00,981.90,982.90,978.30,979.90,11
2016.08.23 00:00,976.00,982.40,974.00,982.40,20
2016.08.24 00:00,983.00,985.10,983.00,986.00,4
2016.08.25 00:00,990.40,990.40,983.00,983.00,9
2016.08.26 00:00,990.00,990.00,981.60,987.10,18
2016.08.29 00:00,982.00,982.00,980.00,981.80,14
2016.08.30 00:00,983.90,987.10,983.30,984.83,14
2016.08.31 00:00,978.30,981.60,976.10,980.00,80459
2016.09.01 00:00,978.60,980.30,970.80,971.20,115945
2016.09.02 00:00,972.10,973.60,959.60,961.80,151528
2016.09.05 00:00,966.00,966.90,936.40,945.30,240609
2016.09.06 00:00,943.80,952.00,943.00,948.60,127073
2016.09.07 00:00,949.00,955.80,937.20,937.70,157470
2016.09.08 00:00,941.00,942.70,921.10,928.40,223288
2016.09.09 00:00,926.10,931.50,914.00,921.50,224686
2016.09.12 00:00,899.50,910.20,896.10,896.80,187437
2016.09.13 00:00,905.50,927.80,905.30,924.10,231104
2016.09.14 00:00,923.90,931.80,921.10,928.50,188793
2016.09.15 00:00,926.00,934.90,925.50,930.10,119896
2016.09.16 00:00,935.00,944.90,932.20,941.40,164082
2016.09.19 00:00,945.50,951.30,942.20,951.00,85268
2016.09.20 00:00,946.00,947.50,930.50,940.50,164710
2016.09.21 00:00,944.50,956.60,942.70,946.10,158869
2016.09.22 00:00,956.10,962.70,954.20,961.20,113524
2016.09.23 00:00,961.60,961.80,944.50,952.30,161574
2016.09.26 00:00,946.20,949.30,939.20,946.40,143656
2016.09.27 00:00,951.00,956.00,945.60,946.10,148969
2016.09.28 00:00,945.10,949.60,939.70,943.10,65718
2016.09.29 00:00,950.80,955.30,946.20,954.02,34310
2016.09.30 00:00,945.70,946.50,944.00,944.50,24
2016.10.03 00:00,938.50,950.00,938.50,949.80,47
2016.10.04 00:00,952.10,966.90,952.00,966.00,70
2016.10.05 00:00,965.10,965.10,962.00,962.00,30
2016.10.06 00:00,963.90,966.70,963.90,964.00,7
2016.10.07 00:00,960.00,960.00,956.00,957.20,20
2016.10.10 00:00,920.40,933.50,920.40,927.70,59
2016.10.11 00:00,931.00,932.20,911.50,918.00,116
2016.10.12 00:00,909.90,913.20,820.10,896.00,117
2016.10.13 00:00,875.50,924.70,860.50,924.70,138
2016.10.14 00:00,945.00,946.40,930.00,946.40,54
2016.10.17 00:00,933.10,943.00,932.40,940.50,35
2016.10.18 00:00,935.00,941.90,935.00,938.50,7
2016.10.19 00:00,930.00,941.40,930.00,941.40,35
2016.10.20 00:00,947.50,947.50,944.30,944.30,14
2016.10.21 00:00,945.20,946.40,945.00,946.40,9
2016.10.25 00:00,949.00,951.40,949.00,951.20,7
2016.10.26 00:00,946.20,947.60,938.00,938.00,20
2016.10.27 00:00,939.00,943.50,939.00,941.20,9
2016.10.28 00:00,938.00,938.00,936.80,937.39,12
2016.10.31 00:00,935.40,935.40,935.40,935.40,0
2016.11.01 00:00,936.70,940.60,936.70,940.60,3
2016.11.02 00:00,940.80,940.80,935.00,936.50,5
2016.11.03 00:00,932.70,938.30,930.30,930.30,28
2016.11.04 00:00,926.10,926.80,922.00,925.40,8
2016.11.07 00:00,931.60,936.00,931.60,936.00,4
2016.11.08 00:00,943.90,946.40,943.40,946.40,4
2016.11.09 00:00,936.00,942.80,928.00,942.00,30
2016.11.10 00:00,947.00,951.40,947.00,948.00,8
2016.11.11 00:00,940.60,941.50,934.10,934.10,5
2016.11.14 00:00,922.70,922.80,911.80,911.80,16
2016.11.15 00:00,918.00,920.30,908.00,918.00,21
2016.11.16 00:00,924.90,925.00,912.20,912.20,9
2016.11.17 00:00,909.30,909.30,909.30,909.70,1
2016.11.18 00:00,914.60,949.00,909.90,910.00,3
2016.11.21 00:00,919.00,919.00,919.00,919.00,0
2016.11.22 00:00,924.60,926.60,924.60,926.60,4
2016.11.23 00:00,925.50,932.60,925.50,932.60,7
2016.11.24 00:00,930.10,931.00,926.40,929.00,8
2016.11.25 00:00,932.50,936.00,931.10,936.00,11
2016.11.28 00:00,938.00,938.00,934.10,934.10,5
2016.11.29 00:00,940.20,940.50,931.70,934.50,29
2016.11.30 00:00,929.70,948.40,927.10,946.80,134218
2016.12.01 00:00,954.00,954.20,944.80,946.80,108528
2016.12.02 00:00,948.50,949.40,936.00,938.70,97526
2016.12.06 00:00,942.00,949.90,938.90,948.50,93645
2016.12.07 00:00,948.10,954.50,946.10,953.20,81871
2016.12.08 00:00,957.00,958.70,951.50,955.00,87107
2016.12.09 00:00,958.00,960.00,952.50,956.50,96386
2016.12.13 00:00,958.00,962.00,950.10,960.30,110033
2016.12.14 00:00,959.00,959.20,950.50,952.30,94885
2016.12.15 00:00,946.80,950.80,945.30,946.80,79207
2016.12.16 00:00,950.10,953.40,946.80,947.40,79656
2016.12.19 00:00,949.00,952.80,946.00,951.30,67899
2016.12.20 00:00,951.60,952.10,943.80,946.50,70951
2016.12.21 00:00,947.60,948.00,941.30,941.60,62993
2016.12.22 00:00,939.80,941.60,937.50,939.10,68268
2016.12.23 00:00,938.50,943.90,938.10,943.20,66959
2016.12.26 00:00,942.50,947.60,942.40,947.40,56408
2016.12.27 00:00,947.60,948.60,945.30,946.70,90779
2016.12.28 00:00,946.70,951.90,946.50,950.80,50978
2016.12.29 00:00,950.70,966.00,949.40,963.98,21027
2016.12.30 00:00,962.70,966.10,959.70,962.50,165
2017.01.04 00:00,965.00,978.90,963.60,978.70,158
2017.01.05 00:00,980.00,983.50,977.80,982.00,76
2017.01.06 00:00,981.00,987.50,977.20,984.00,69
2017.01.09 00:00,983.80,983.80,975.90,977.70,69
2017.01.10 00:00,977.00,983.00,975.90,981.40,36
2017.01.11 00:00,981.00,985.00,980.50,981.70,59
2017.01.12 00:00,983.00,984.40,977.00,978.50,34
2017.01.13 00:00,979.50,982.20,977.10,982.10,17
2017.01.16 00:00,979.00,980.20,975.00,978.00,18
2017.01.17 00:00,980.60,980.60,975.00,975.50,40
2017.01.18 00:00,961.10,977.10,961.10,972.70,22
2017.01.19 00:00,970.70,970.70,966.50,967.40,66
2017.01.20 00:00,968.60,973.60,968.60,972.70,13
2017.01.23 00:00,975.50,975.50,971.10,974.90,20
2017.01.24 00:00,976.60,983.00,976.60,983.00,55
2017.01.25 00:00,985.00,990.00,985.00,989.20,47
2017.01.26 00:00,998.60,999.40,992.20,997.70,36
2017.01.27 00:00,994.00,996.00,993.40,996.00,10
2017.01.30 00:00,992.80,996.70,991.80,994.89,24
2017.01.31 00:00,986.90,986.90,984.80,984.80,8
2017.02.01 00:00,982.10,985.10,982.10,985.10,8
2017.02.02 00:00,985.60,985.60,983.30,983.60,7
2017.02.03 00:00,983.50,991.00,980.00,991.00,10
2017.02.06 00:00,992.00,995.00,991.70,995.50,17
2017.02.07 00:00,991.70,993.90,988.80,990.50,5
2017.02.08 00:00,986.00,995.00,986.00,995.50,33
2017.02.09 00:00,996.40,996.40,989.80,989.80,26
2017.02.10 00:00,994.60,994.60,991.40,991.70,4
2017.02.14 00:00,990.40,990.40,980.70,983.50,34
2017.02.15 00:00,982.00,982.00,979.40,982.50,5
2017.02.16 00:00,701.00,987.50,701.00,986.90,14
2017.02.17 00:00,989.20,991.40,989.00,988.60,33
2017.02.20 00:00,989.50,989.50,989.50,989.50,0
2017.02.21 00:00,991.00,991.00,980.10,981.80,9
2017.02.22 00:00,979.50,982.00,979.40,982.00,6
2017.02.23 00:00,982.90,982.90,980.00,980.00,8
2017.02.24 00:00,979.50,979.50,976.00,976.70,21
2017.02.27 00:00,969.10,978.60,969.10,977.10,14
2017.02.28 00:00,975.00,979.20,974.60,979.00,74740
2017.03.01 00:00,982.40,986.00,979.50,985.80,83745
2017.03.02 00:00,987.50,989.20,983.60,984.00,81862
2017.03.03 00:00,983.20,984.20,979.00,979.40,88246
2017.03.06 00:00,978.10,978.70,972.60,974.90,96260
2017.03.07 00:00,975.00,978.40,971.20,972.40,102307
2017.03.08 00:00,971.50,980.70,969.40,979.90,145301
2017.03.09 00:00,976.60,979.30,973.50,977.30,98564
2017.03.10 00:00,979.00,979.90,970.70,972.30,97937
2017.03.13 00:00,972.90,975.90,969.80,974.70,97316
2017.03.14 00:00,975.00,979.20,974.40,976.50,81250
2017.03.15 00:00,975.60,978.20,973.70,977.40,72017
2017.03.16 00:00,982.00,987.20,980.70,986.60,100474
2017.03.17 00:00,986.60,989.40,984.80,988.90,65017
2017.03.20 00:00,990.80,992.90,985.20,986.00,75289
2017.03.21 00:00,986.20,993.70,986.20,992.60,74782
2017.03.22 00:00,987.00,991.90,985.90,990.10,95203
2017.03.23 00:00,991.40,994.30,990.10,990.60,63284
2017.03.24 00:00,991.60,997.10,989.80,996.50,64303
2017.03.27 00:00,995.30,996.90,994.10,995.30,74045
2017.03.28 00:00,998.00,999.90,995.80,998.00,132588
2017.03.29 00:00,997.50,1000.40,997.10,998.00,75527
2017.03.30 00:00,997.90,1006.00,997.70,1004.50,36656
2017.03.31 00:00,994.70,996.70,992.90,994.50,40
2017.04.03 00:00,995.10,998.20,995.00,998.30,20
2017.04.04 00:00,997.70,999.00,995.20,998.50,16
2017.04.05 00:00,999.00,999.90,997.60,998.90,8
2017.04.07 00:00,994.40,1000.10,994.30,1002.30,15
2017.04.10 00:00,1000.20,1000.20,1000.00,1001.70,12
2017.04.11 00:00,1000.80,1004.40,1000.40,1003.80,28
2017.04.12 00:00,1004.80,1007.40,1004.00,1008.50,19
2017.04.17 00:00,1005.90,1005.90,999.00,1000.00,16
2017.04.18 00:00,1000.00,1002.90,995.40,998.00,19
2017.04.19 00:00,995.20,997.70,994.00,994.00,39
2017.04.20 00:00,995.90,995.90,995.00,995.00,7
2017.04.21 00:00,996.00,998.60,996.00,995.50,12
2017.04.24 00:00,995.70,995.80,995.00,995.00,12
2017.04.25 00:00,995.70,995.70,990.10,994.00,17
2017.04.26 00:00,993.90,998.20,993.80,996.90,10
2017.04.27 00:00,997.80,998.40,995.30,995.91,5
2017.04.28 00:00,992.40,992.40,992.40,992.40,0
2017.05.02 00:00,995.20,995.20,995.20,991.50,5
2017.05.03 00:00,995.10,995.10,994.70,992.30,8
2017.05.04 00:00,995.50,995.60,995.30,997.70,5
2017.05.05 00:00,996.00,996.00,996.00,996.00,0
2017.05.08 00:00,998.30,998.30,996.20,995.50,21
2017.05.09 00:00,994.50,994.50,994.50,992.50,1
2017.05.11 00:00,990.00,990.00,989.10,988.50,5
2017.05.12 00:00,987.70,987.70,981.00,983.00,29
2017.05.15 00:00,979.40,979.40,979.40,980.00,1
2017.05.16 00:00,984.60,984.60,981.00,984.00,6
2017.05.17 00:00,983.30,983.30,983.30,983.30,0
2017.05.18 00:00,982.40,982.40,982.10,980.90,3
2017.05.19 00:00,981.70,981.70,981.70,981.70,0
